PID,Name,CPU%,Memory%,Cluster
634,kworker/R-comp_1.2.0,0.0,0.0,0
635,kworker/R-comp_1.3.0,0.0,0.0,0
636,kworker/R-comp_1.0.1,0.0,0.0,0
637,kworker/R-comp_1.1.1,0.0,0.0,0
638,kworker/R-comp_1.2.1,0.0,0.0,0
639,kworker/R-comp_1.3.1,0.0,0.0,0
640,kworker/R-sdma0,0.0,0.0,0
641,kworker/R-vcn_dec,0.0,0.0,0
642,kworker/R-vcn_enc0,0.0,0.0,0
643,kworker/R-vcn_enc1,0.0,0.0,0
644,kworker/R-jpeg_dec,0.0,0.0,0
710,systemd-journald,0.0,0.1566739541780286,0
748,systemd-nsresourced,0.0,0.0543170304955771,0
749,systemd-userdbd,0.0,0.0444771936332862,0
763,systemd-udevd,0.0,0.0958253078342066,0
767,psimon,0.0,0.0,0
871,kworker/R-cfg80211,0.0,0.0,0
931,irq/81-rtw89_pci,0.3,0.0,0
947,jbd2/sda2-8,0.0,0.0,0
948,kworker/R-ext4-rsv-conversion,0.0,0.0,0
970,systemd-oomd,0.1,0.052592231505348,0
971,systemd-resolved,0.0,0.1159291124580251,0
972,auditd,0.0,0.0199907030506887,0
999,dbus-broker-launch,0.0,0.0338173703658044,0
1000,dbus-broker,0.0,0.0581624839819897,0
1002,avahi-daemon,0.2,0.0479267916137445,0
1003,bluetoothd,0.0,0.0387372887969498,0
1006,low-memory-monitor,0.0,0.0413386249789348,0
1007,polkitd,0.0,0.1085775102045894,0
1008,rtkit-daemon,0.0,0.0222527345132843,0
1009,smartd,0.0,0.0446751213862633,0
1010,accounts-daemon,0.0,0.080415218495274,0
1011,switcheroo-control,0.0,0.0494536628509965,0
1012,systemd-homed,0.0,0.058247310161837,0
1013,systemd-logind,0.0,0.0821117420922207,0
1014,systemd-machined,0.0,0.0550804661142031,0
1016,udisksd,0.0,0.1210186832488653,0
1018,upowerd,0.0,0.0740815304000063,0
1024,avahi-daemon,0.0,0.0103487939413749,0
1030,psimon,0.0,0.0,0
1041,psimon,0.0,0.0,0
1046,alsactl,0.0,0.023440301031147,0
1048,chronyd,0.0,0.0321491221621401,0
1098,abrtd,0.0,0.0963059895200082,0
1105,ModemManager,0.0,0.1132995008827577,0
1106,firewalld,0.0,0.3332820606201812,0
1119,abrt-dump-journal-core,0.0,0.2442428471737613,0
1120,abrt-dump-journal-oops,0.0,0.2902186366510171,0
1121,abrt-dump-journal-xorg,0.0,0.2403125675075014,0
1127,NetworkManager,0.0,0.1625269605874948,0
1129,kworker/R-rpciod,0.0,0.0,0
1130,kworker/R-xprtiod,0.0,0.0,0
1196,wpa_supplicant,0.0,0.0798779860229075,0
1217,cupsd,0.0,0.0769373451215333,0
1218,gssproxy,0.0,0.0540060011694702,0
1219,tuned,0.0,0.2256941891804773,0
1229,tuned-ppd,0.0,0.2079089668058193,0
1241,gdm,0.0,0.0679174946644332,0
1279,uresourced,0.0,0.0483791979062636,0
1281,psimon,0.0,0.0,0
1382,colord,0.0,0.1045906797517646,0
1854,krfcommd,0.0,0.0,0
2707,abrt-dbus,0.0,0.1015369372772605,0
3001,fwupd,0.0,0.2796153641701002,0
3048,passimd,0.0,0.0912446941224505,0
13342,kworker/9:1-cgroup_bpf_destroy,0.0,0.0,0
24653,kworker/3:1-mm_percpu_wq,0.0,0.0,0
27410,kworker/1:2-mm_percpu_wq,0.0,0.0,0
27549,gdm-session-worker,0.0,0.085306861533137,0
27562,systemd,0.0,0.1207076539227584,0
27564,(sd-pam),0.0,0.0219417051871774,0
27582,gnome-keyring-daemon,0.0,0.0573142221835163,0
27602,gdm-wayland-session,0.0,0.0428937716094693,0
27607,dbus-broker-launch,0.0,0.0286712487883994,0
27611,dbus-broker,0.0,0.0368711128403084,0
27615,gnome-session-binary,0.0,0.1274937483105452,0
27672,gnome-session-ctl,0.0,0.0367297358738962,0
27673,uresourced,0.0,0.0886999087270304,0
27676,gnome-session-binary,0.0,0.1360611924751261,0
27679,gvfsd,0.0,0.065740289381685,0
27685,gvfsd-fuse,0.0,0.0726960361291665,0
27697,pipewire,0.0,0.0945529151364966,0
27699,wireplumber,0.0,0.2060710662424603,0
27729,gnome-shell,0.1,2.333964063106154,1
27773,xdg-permission-store,0.0,0.0441661643071793,0
27799,at-spi-bus-launcher,0.0,0.0746470382656552,0
27805,dbus-broker-launch,0.0,0.0277947115966435,0
27806,dbus-broker,0.0,0.0216306758610705,0
27807,at-spi2-registryd,0.0,0.050245373862905,0
27812,gnome-shell-calendar-server,0.0,0.1547512274348224,0
27831,dconf-service,0.0,0.042752394643057,0
27833,evolution-source-registry,0.0,0.3162037230775842,0
27849,gjs,0.0,0.2381070868314707,0
27854,ibus-daemon,0.0,0.1237896717905449,0
27856,gsd-a11y-settings,0.0,0.0711691648919144,0
27859,gsd-color,0.0,0.1816128510531453,0
27861,gsd-datetime,0.0,0.0854765138928317,0
27863,gsd-housekeeping,0.0,0.0807262478213809,0
27866,gsd-keyboard,0.0,0.1723385220565033,0
27874,gsd-media-keys,0.0,0.1988325655621544,0
27877,gsd-power,0.0,0.1867589726305503,0
27881,evolution-alarm-notify,0.0,0.413046945069959,0
27882,gsd-print-notifications,0.0,0.0883323286143587,0
27884,gsd-rfkill,0.0,0.0484922994793934,0
27887,gsd-screensaver-proxy,0.0,0.0442227150937442,0
27889,gsd-sharing,0.0,0.1026679530085583,0
27890,gsd-smartcard,0.0,0.1000100660400085,0
27894,gsd-sound,0.0,0.0883040532210762,0
27898,gsd-usb-protection,0.0,0.0733746455679452,0
27904,gsd-wacom,0.0,0.1815280248732979,0
27931,gnome-software,0.0,3.630928077578631,1
27944,gsd-disk-utility-notify,0.0,0.0531860147642793,0
27966,goa-daemon,0.0,0.3276552573569746,0
28015,ibus-dconf,0.0,0.0733463701746627,0
28016,ibus-extension-gtk3,0.0,0.2560054107792585,0
28021,pcscd,0.0,0.0566921635313025,0
28069,ibus-portal,0.0,0.0750428937716094,0
28070,abrt-applet,0.0,0.1506795708021502,0
28071,gjs,0.0,0.2382767391911654,0
28072,evolution-calendar-factory,0.0,0.1986911885957421,0
28074,goa-identity-service,0.0,0.0761739095029072,0
28113,gvfs-udisks2-volume-monitor,0.0,0.1146849951535976,0
28123,evolution-addressbook-factory,0.0,0.2206046183896371,0
28144,gvfs-mtp-volume-monitor,0.0,0.0475592115010727,0
28159,gvfs-gphoto2-volume-monitor,0.0,0.0526205068986304,0
28174,gvfs-afc-volume-monitor,0.0,0.057229396003669,0
28183,gvfs-goa-volume-monitor,0.0,0.0741663565798536,0
28221,ibus-engine-simple,0.0,0.0744773859059605,0
28252,gvfsd-trash,0.0,0.0916971004149696,0
28298,pipewire-pulse,0.0,0.1036858671667264,0
28343,xdg-desktop-portal,0.0,0.1092561196433681,0
28358,xdg-document-portal,0.0,0.0486619518390881,0
28375,fusermount3,0.0,0.0143356243941997,0
28401,gsd-printer,0.0,0.1183042454937505,0
28402,xdg-desktop-portal-gnome,0.0,0.2830932375438409,0
28430,xdg-desktop-portal-gtk,0.0,0.1890492794864283,0
28464,tracker-miner-fs-3,0.0,0.2342333579517757,0
28788,Xwayland,0.0,0.9035401923405352,2
28801,gsd-xsettings,0.0,0.5257526626937854,2
28823,ibus-x11,0.0,0.1939974733108563,0
28840,mutter-x11-frames,0.0,0.8332758400336591,2
29179,python3,0.0,0.5985900757893642,2
29194,gvfsd-metadata,0.0,0.04637164498321,0
30673,kworker/3:2-events,0.0,0.0,0
30682,kworker/5:2-events,0.0,0.0,0
30763,kworker/u48:13-btrfs-delalloc,0.0,0.0,0
30778,kworker/2:2-events_freezable,0.0,0.0,0
30780,kworker/8:0-mm_percpu_wq,0.0,0.0,0
30781,kworker/11:0-mm_percpu_wq,0.0,0.0,0
30820,kworker/1:3-cgroup_destroy,0.0,0.0,0
30848,sssd_kcm,0.0,0.0575687007230583,0
31571,kworker/4:0-pm,0.0,0.0,0
31617,gnome-calendar,0.0,0.4121704078782031,0
31623,firefox,0.0,0.1848645212806265,0
31687,obexd,0.0,0.0510653602680959,0
31783,catatonit,0.0,0.0037040765200003,0
31959,code,0.0,1.5436668208618114,2
31963,code,0.0,0.3368164847804868,0
31964,code,0.0,0.3366468324207921,0
31966,code,0.0,0.0844020489480988,0
31985,chrome_crashpad_handler,0.0,0.0258154340668724,0
32003,code,0.1,1.2349278016107923,2
32006,code,0.0,0.4980145018837067,2
32023,code,0.3,1.8741496175470305,1
32089,code,0.0,0.964501940257487,2
32100,code,0.0,0.8102879452950311,2
32103,code,0.0,0.7003249408196018,2
32150,code,0.2,0.7957826685411368,2
32171,bash,0.0,0.050245373862905,0
32557,kworker/8:1-kacpi_notify,0.0,0.0,0
32697,kworker/u48:1-events_unbound,0.0,0.0,0
32831,kworker/u48:3-btrfs-endio-write,0.0,0.0,0
32951,kworker/7:1-events,0.0,0.0,0
33378,kworker/u48:18-btrfs-endio-write,0.0,0.0,0
33463,bash,0.0,0.044844773745958,0
33952,kworker/6:1-events,0.0,0.0,0
34189,kworker/u48:0-btrfs-endio-write,0.0,0.0,0
36078,kworker/2:0-mm_percpu_wq,0.0,0.0,0
36147,kworker/10:1-pm,0.0,0.0,0
36303,kworker/11:3,0.0,0.0,0
36408,kworker/u48:4-btrfs-endio-write,0.0,0.0,0
36505,kworker/u48:7-btrfs-endio-write,0.1,0.0,0
37537,kworker/6:2-events,0.0,0.0,0
38107,kworker/0:3-events,0.0,0.0,0
38418,kworker/u48:5-btrfs-endio-write,0.1,0.0,0
39243,kworker/u48:6-btrfs-endio-write,0.0,0.0,0
39281,kworker/9:2-mm_percpu_wq,0.0,0.0,0
39282,kworker/u49:0-rtw89_tx_wq,0.0,0.0,0
39285,kworker/u49:13-rtw89_tx_wq,0.0,0.0,0
39289,chrome,0.1,2.4070276793479923,1
39296,cat,0.0,0.0133177102360316,0
39297,cat,0.0,0.0116777374256498,0
39306,cgroupify,0.1,0.020075529230536,0
39308,chrome_crashpad_handler,0.0,0.0251368246280937,0
39310,chrome_crashpad_handler,0.0,0.0240906350766432,0
39317,chrome,0.0,0.4484194620662979,0
39318,chrome,0.0,0.4459029520641602,0
39320,chrome,0.0,0.1206511031361935,0
39349,chrome,0.1,1.53925585950975,2
39352,chrome,0.0,0.8184312585603754,2
39363,chrome,0.0,0.4006057720256831,0
39621,kworker/10:0-mm_percpu_wq,0.0,0.0,0
39706,chrome,0.0,2.8315261586973413,1
39819,chrome,0.0,0.8146423558605277,2
39841,chrome,0.0,0.5044047407655393,2
39850,chrome,0.0,0.9798554788098548,2
39860,chrome,0.0,1.1399224801817769,2
39898,kworker/4:2-mm_percpu_wq,0.0,0.0,0
39909,chrome,0.0,1.9967799982129952,1
40144,kworker/7:2,0.0,0.0,0
40544,kworker/0:0-events,0.0,0.0,0
40563,python,0.5,0.4977034725575998,2
40619,systemd-nsresourcework:,0.0,0.0437137580146602,0
40620,systemd-userwork:,0.0,0.0436006564415304,0
40621,systemd-nsresourcework:,0.0,0.0425261914967975,0
40622,systemd-userwork:,0.0,0.0439116857676373,0
40623,systemd-nsresourcework:,0.0,0.0422717129572555,0
40624,systemd-nsresourcework:,0.0,0.0429503223960342,0
40625,systemd-userwork:,0.0,0.0439399611609197,0
40626,systemd-nsresourcework:,0.0,0.042497916103515,0
